y,yhat,yhat_baseline
0.049891977271510464,0.03657443563671764,0.03754491782112252
0.03383923061165532,0.04111886341733178,0.044538066008533675
0.018911602464922714,0.04484174695110715,0.05068625951287114
0.006454038082940857,0.04766541563666352,0.05585184734336097
-0.004721164511520695,0.04956542047125545,0.059982274413266916
-0.024269947361840714,0.05055823429155833,0.06308397952651135
-0.04126366785223176,0.050703734825175636,0.06520032875881521
-0.061504837526811504,0.05006542493839289,0.0663230108304105
-0.06842303266126099,0.04872305151924751,0.0666558220398961
-0.08719109414094457,0.04677094926123777,0.06625118920672192
-0.10127533898617037,0.044318746221268884,0.06519622009613293
-0.11771335089737434,0.04148728107715845,0.06360864514718789
-0.13449983205310642,0.03840978369979693,0.06164315286260578
-0.14694899700094888,0.03520166036005221,0.05943367564769939
-0.16027510848128756,0.03196033117847269,0.0570854076218326
-0.17931844580594314,0.02876007811230705,0.054691750968073986
-0.19314949647059199,0.025660206136072294,0.0523193712748961
-0.20723330831198583,0.022700196033372273,0.05001783663236349
-0.21833008796159292,0.019884997220540806,0.04780041071123096
-0.2343901573806958,0.017201771200852124,0.04565628696678977
-0.24704081593637028,0.014580273372700566,0.043519200527943
-0.2598368748950656,0.011954761036528172,0.04132444576044829
-0.26599697802212136,0.00929421932781393,0.03904074567715657
-0.28333152609995566,0.006591502607544924,0.036657754062580455
-0.2869669645760198,0.0038390448326411416,0.034160765347764896
-0.2973384612039276,0.0010276339614089074,0.03153003588888032
-0.30603190571995154,-0.0018763838658542148,0.028716725344579617
-0.3161006350982468,-0.004924248579843133,0.025654999954065796
-0.32366012124370097,-0.008167991653587956,0.022276330263013733
-0.333092578705042,-0.011654303375431024,0.018533487052903766
-0.33716122831141043,-0.015447170408629923,0.014316683351792455
-0.34513924994741957,-0.019606436828653723,0.009589291322561151
-0.34537313479073606,-0.024149903305454627,0.004335861250119392
-0.34987527417059433,-0.029071274662274455,-0.001466272484789104
-0.3500873800361044,-0.034349746369485665,-0.007795675638031751
-0.3417307435908249,-0.039947905815630326,-0.01461069138692522
-0.34197184731366637,-0.04582723744504654,-0.021890952413434413
-0.3342096479142975,-0.05193132984430978,-0.02953575276107366
-0.3281425141493041,-0.058188128525965874,-0.037461124267394466
-0.3207871104466513,-0.06452767753939317,-0.045587961346944095
-0.3073742164706505,-0.07088832362561269,-0.05384007865713423
-0.29423297175030527,-0.07718145413855666,-0.06211629592578599
-0.28054084385162587,-0.08328225516334081,-0.07028154923048342
-0.2699208475645877,-0.0890504722529806,-0.07818302844995381
-0.2536330455427522,-0.09433285546551119,-0.08565002100444437
-0.24342927666081954,-0.09900692234467076,-0.09253364635885444
-0.2259731497723638,-0.10297565859787788,-0.09872093404082302
-0.2124580588648974,-0.10616966129829256,-0.10416459163304692
-0.20089844059816456,-0.10853843908843772,-0.1087567694639739
-0.18359548049874966,-0.11006899945296934,-0.1124996624956251
-0.1757408114441377,-0.11078524995824374,-0.11540827387134947
-0.15280535422917058,-0.11076555742310581,-0.11752364382373255
-0.14451103909765167,-0.11014635755559661,-0.11897117197597903
-0.1293155028299659,-0.10903980651513005,-0.11988177033982778
-0.11557259615334424,-0.10756034687246875,-0.12035125514832974
-0.10157446908587763,-0.10582791808448512,-0.1204961184373858
-0.08122620323071045,-0.10392377085013943,-0.12038227027748152
-0.06881115359905393,-0.10186972612800262,-0.12001422467791895
-0.053521260409072596,-0.09966218312451602,-0.11939552742220565
-0.03293013633992851,-0.09731389387836882,-0.11851153798651935
-0.01615157637787204,-0.09483172452463214,-0.11735574209351288
0.006932031462280608,-0.09218835202292781,-0.11589982885568018
0.025015246575309465,-0.08933069754233662,-0.11408389041874728
0.04966722667982786,-0.08621809559109986,-0.11187363215021529
0.07036590198763003,-0.08279313034900782,-0.10919649946908354
0.09542302754442622,-0.07896491386702342,-0.10594423480628354
0.1205195589186669,-0.07464942759051073,-0.1020470457848256
0.14550415377637907,-0.06978183840716864,-0.09742870604045925
0.1672306768376647,-0.06434288973912143,-0.09205210488463351
0.19235593675997448,-0.05836229498838816,-0.08598531076981035
0.2172348941858084,-0.051856857064853906,-0.07924387980918529
0.23813377494235113,-0.04484298679945161,-0.07186102556325304
0.2572798781470578,-0.037339129893858757,-0.06380493812166549
0.27794042041810296,-0.02938335665877523,-0.055161183299611755
0.2942296023334757,-0.021051785757012026,-0.04601534456817476
0.30783525675907153,-0.012431747964586876,-0.036460084388863875
0.3178892997426115,-0.003628280162096846,-0.026603196539196003
0.32250279469799337,0.0052176245974788924,-0.016597946660734594
0.32400089004652416,0.013979958660677668,-0.0065763733583838295
0.32746622635751765,0.02259893728471959,0.003390895412257212
0.32607145945788446,0.031071670746358925,0.013289057961623208
0.3181169673670239,0.039415676523127,0.02312794200961046
0.30751170377544623,0.04765158787929792,0.032920683321998184
0.2995624040135236,0.05580350582413412,0.04268463463665896
0.2904612648280779,0.06388401643255288,0.05242302829396224
0.2801565383614173,0.07184744374874692,0.06207666952124771
0.2657265792702763,0.07959381513167796,0.0715366217755057
0.25972811630818704,0.08699102132687646,0.08066255842290061
0.2474384245657769,0.09388826377839798,0.08929398012933513
0.23857454146277654,0.10011153403136169,0.09721650813215592
0.2319567497662936,0.10550461724983792,0.10431919925768528
0.22501693037920636,0.10989087961978398,0.11042050801047001
0.22171043562997506,0.11310306514156049,0.11531128048122395
0.20952181704547373,0.11501154640262823,0.11885257257026734
0.20354607239992079,0.11555349674519158,0.12086920978764505
0.20325530929312405,0.11471893306004348,0.12139219517382353
0.19297728253324425,0.1125773409068173,0.12063351061867111
0.1827235895307734,0.10923454990046026,0.11856240455841233
0.17382391917211532,0.10481973854301802,0.11530669325171626
0.16314672182501835,0.09949148900924351,0.11100508716115866
0.15627974590652283,0.09340394093157187,0.10581345660668787
0.14104361620882272,0.08671616704666671,0.0998917281362964
0.1274578578267733,0.07958023422060215,0.09339059174463923
0.11320596186768339,0.07216058521967297,0.0865110309048781
0.099361019687228,0.06458607145183194,0.07938125310311168
0.08285489652685257,0.05693903797787164,0.07208797412687967
0.06424945120507818,0.049268211674050495,0.06468734256194471
0.04236547396003458,0.0415897658948783,0.057195050959575555
0.02284857577600413,0.033913169371574244,0.04962382267434347
0.0004895042547572613,0.026252499865632616,0.041990004465045354
-0.019641934900080472,0.018597140695758504,0.034283579567159175
-0.04465508236766891,0.010927749852426193,0.02648630488191303
-0.06292585627815839,0.003250221560618189,0.018605953820374617
-0.08772381218436526,-0.004418831116628334,0.010660249556256787
-0.10705280159843228,-0.01204995492568821,0.002681537156774282
-0.1274827977430362,-0.019598370563041593,-0.0052812190873834505
-0.14466865754878258,-0.027030771348813744,-0.013191272369321645
-0.1645967453473562,-0.03432907725938125,-0.021028409538000642
-0.1731881582121208,-0.0414967763824594,-0.028796087984338966
-0.19018148933326706,-0.04856662561319537,-0.03652724827165107
-0.1981951341180829,-0.05556220931941566,-0.04424811366217834
-0.20675505078400988,-0.06250465228367147,-0.05198254475596903
-0.21177469966757592,-0.06938709348605376,-0.059722052622007936
-0.21778689635342116,-0.07614997759301878,-0.06740557425478373
-0.22347829111243622,-0.08267887440451344,-0.07491689220560699
-0.2235376943705178,-0.0888377612361237,-0.08211095830352932
-0.22435204853091112,-0.09447720642801435,-0.08882883401081551
-0.22669443407045153,-0.09946265324372074,-0.09492128136351176
-0.227567673043056,-0.10370562506735033,-0.10031821052739533
-0.2286930619354007,-0.1071541638113664,-0.10494181623897375
-0.22582492594470008,-0.10981302246579183,-0.10881649714367973
-0.2258780763231846,-0.11169944944075152,-0.11191961031053026
-0.2296988618147406,-0.11285413172605782,-0.11430967014667891
-0.23217995290283513,-0.11330138042339007,-0.11599759792842915
-0.23183481259046432,-0.11307887805383249,-0.11702206374415798
-0.23464619423406835,-0.11225464113316196,-0.11744810296651889
-0.2414034171765433,-0.11095666911571472,-0.11737875692791863
-0.2468812355861412,-0.10931141214462653,-0.1169361397489925
-0.24733728623314163,-0.1074628275918036,-0.11624527048536774
-0.25649905154609925,-0.10554163558155581,-0.11542152141404584
-0.258009682280498,-0.10362578334426535,-0.11453503165739465
-0.2627315958996405,-0.10172446246373652,-0.11358306645706177
-0.2679867500232689,-0.09981563119932346,-0.11253047786716507
-0.2722523525880389,-0.0978704221303998,-0.1113369346289187
-0.2744830425072579,-0.09585672629337136,-0.10995218549203863
-0.2753345242609437,-0.09374343772204069,-0.10834780535589097
-0.27185201873072445,-0.09151172858396937,-0.10649568466799006
-0.26676702790167206,-0.08916405988089396,-0.10438535830517967
-0.25928988531461455,-0.08671115309941914,-0.10203904588529962
-0.25189651067444746,-0.08415249935422496,-0.099453150711427
-0.24041991733121534,-0.08148993142037635,-0.0966315513836707
-0.2267078844621366,-0.07875726995744206,-0.09361868604423221
-0.2133620497189762,-0.07598620520645286,-0.09045280035187651
-0.19647924736278236,-0.07321193703206262,-0.08717970399833995
-0.16793474271835793,-0.07042921787059742,-0.0837946853074048
-0.15211851447635175,-0.06761107433088234,-0.08030399861331596
-0.1254615212067696,-0.06473304503342976,-0.07668805905825248
-0.09964547655309818,-0.06178514603453026,-0.07294682866805714
-0.07951227599714612,-0.05875585147728309,-0.06909801248294074
-0.056174174637054056,-0.05560842519408436,-0.06511134091654074
-0.030616347118095927,-0.052302394782826354,-0.06095484155300891
-0.005913591385249389,-0.04880432668849698,-0.0566044461384396
0.016824654233562053,-0.04510155043544511,-0.05205391945941681
0.03725595334893704,-0.04117747012812178,-0.04729205059338211
0.05676612686592025,-0.03701976748380856,-0.04230981318102302
0.07130645531173094,-0.03261551240675687,-0.0370952630562757
0.0881585020797553,-0.027954783591500033,-0.031637092026300884
0.10202014253179494,-0.0230179385690237,-0.025911680944525596
0.117588180865843,-0.017796268305540913,-0.019904378357465256
0.11820466983641441,-0.012282708975351697,-0.013597586718882934
0.1376332245040241,-0.006484135368238413,-0.006999618186649738
0.14633634177856505,-0.0004241652439095022,-0.00012694722044235497
0.14779499810309296,0.005857509347476967,0.0069923831745650625
0.1566588087303501,0.012304874968237269,0.014316207279973191
0.16115631697849106,0.018834979878224706,0.021754690679626904
0.16934894118739982,0.02535653915964425,0.029213452890935448
0.17336966975990045,0.03182659748247255,0.03664864860160616
0.17105288983402492,0.03828166709792053,0.04410122029379535
0.1798860374824878,0.044768787946950536,0.05161796863900091
0.17549269817689647,0.051294014543732024,0.0592065561486444
0.1815973844185306,0.057850772998439715,0.06685620907053914
0.1843443246260964,0.06441578313874403,0.07453814643821258
0.18544518057755938,0.07094651535179475,0.08220557077055132
0.1847286411879028,0.07740166561615296,0.08981660418535999
0.1870858061728155,0.08371584235691867,0.0972986838870144
0.19581014087705406,0.08982170943846912,0.10457203425623297
0.19960616515724863,0.09565564404820483,0.11156496157964658
0.20696758690172415,0.10118617167254493,0.11824544836857119
0.20762702085632426,0.10637684969635297,0.1245627914958455
0.21089795599748806,0.11122926432410286,0.13050862905476932
0.22144601511430625,0.11574747821844071,0.13607855709743968
0.2241366906784459,0.11992382006030267,0.14125451970158975
0.23155169596023698,0.12373582583137806,0.14599832713963828
0.23743317766252756,0.12715014099756447,0.1502682117143356
0.24790944533087356,0.13014874078119984,0.15403609304707644
0.2517895829274935,0.13271655723575243,0.15725979900834475
0.25648376951797935,0.1348393312529106,0.15992719226234398
0.2633048885417379,0.13647556362852958,0.16197649890692414
0.27000213378749605,0.13757322960443694,0.16334018041768636
0.27279699824223363,0.1380791490286557,0.16395688659725569
0.2753983898710823,0.1379453316864271,0.16378650576904014
0.2736859091668393,0.13714279500153745,0.16276635393702005
0.27603524380319144,0.13565648132903013,0.16087668620541762
0.2750714141516162,0.133496038885996,0.15812258884821317
0.26906927475707615,0.13068489283721094,0.1546067950969752
0.2651433706839653,0.1272364605649053,0.15029533319649577
0.25807267077950574,0.12320383650537053,0.14526065178353423
0.2465730356764675,0.11863951756527351,0.13956988826243458
0.2334493098244751,0.11359000681519346,0.13328493751816414
0.2218992547693632,0.10808809617747302,0.12645536486510384
0.20657502406942646,0.1021887106545552,0.1191449085334896
0.18872036356571087,0.09594101096072995,0.11141511942152864
0.16761948626356707,0.08937420285575236,0.10329930899685688
0.15246185866274062,0.08253617443328432,0.09486757410506252
0.1288906947423964,0.0754741186839571,0.0861731904503757
0.10593523745613811,0.06824810246037656,0.0772795911199
0.08174694696094821,0.060956188445704614,0.06829517485819134
0.061282583805278984,0.05372586295363317,0.05937170193258498
0.03843350583797061,0.04669261681272594,0.05062829509138559
0.012665069527530859,0.03996982844902125,0.04219819518039304
-0.00600442888157901,0.03363151655608695,0.03416466110198276
-0.025586743177320743,0.02773582853946069,0.026551755844459943
-0.044186996960186437,0.022333316179279358,0.01943524133412105
-0.06529018760257838,0.017445525488374972,0.01284618468811065
-0.08201504920742135,0.013084667056892645,0.006798459094829275
-0.09786170179063515,0.009257822920688065,0.001300165481664043
-0.11123035316442667,0.005947534509636201,-0.003660407126121326
-0.12626208802953606,0.0030996690046780125,-0.008137474667772733
-0.1351847424871633,0.0006220076928156307,-0.012219432497469063
-0.1465165595619369,-0.0016245396623033954,-0.01604942586530086
-0.1555173061114509,-0.003819046637561069,-0.01982194711753661
-0.16572484461400885,-0.006163515970492289,-0.023748864659037236
-0.17244067176772335,-0.008844060703185158,-0.028001229492225246
-0.1867366184000815,-0.01202495033395305,-0.032726392472860785
-0.19587176416886726,-0.015841701588159833,-0.038065126743693625
-0.20855793152002391,-0.02041681205036117,-0.04413033227483392
-0.21689275765366414,-0.025844906162506103,-0.05101104915294746
-0.23316847072134145,-0.03218323285444828,-0.05875388582310422
-0.24865499022052334,-0.03946412218905314,-0.06743794444315894
-0.26543427663524516,-0.04771246856199912,-0.07699842329831535
-0.2799927665836516,-0.056939002161285716,-0.08740437139735474
-0.30503049703015783,-0.06711869429848506,-0.09872411780001872
-0.31909343570558746,-0.07817933341284306,-0.1107523306148569
-0.33545852692209766,-0.09000889632473096,-0.12343192627302264
-0.35636448362121914,-0.10245800271002382,-0.13655715882386127
-0.37904329579935764,-0.11534948496896653,-0.14988933668361457
-0.39194907007224833,-0.12847474250807647,-0.1632338356414809
-0.41541093501945986,-0.14158114966671306,-0.17633472478359957
-0.4266596330748895,-0.15442304817362495,-0.1889579106720558
-0.44389970169209175,-0.1667504022171135,-0.2008673667489961
-0.4481601622707386,-0.17828932681484572,-0.21176079976704804
-0.460892967516746,-0.188784021613977,-0.22140092531858466
-0.4669157055836599,-0.19802793527717236,-0.22966803462825638
-0.4718986630261104,-0.2058703529834435,-0.23633535620327537
-0.46831527261307276,-0.21223334430004936,-0.24128978947925445
-0.4627346439978615,-0.21714557517850547,-0.24467717855874047
-0.45460521060057973,-0.22071514549124524,-0.24664939250220838
-0.4419038848976197,-0.22306850418289847,-0.2473440972852286
-0.4280352815362298,-0.2243880303216122,-0.246913870618799
-0.40867344414594464,-0.22483490628316366,-0.2455526509774928
-0.3903584551198561,-0.22459624978045747,-0.2435043625323974
-0.3666900463051262,-0.22387274630449605,-0.2409734319178258
-0.3519571300357353,-0.22283470959724228,-0.2381635777426416
-0.3249998271597954,-0.22161869674700424,-0.23521339503304053
-0.3017490696954151,-0.22030035848783602,-0.2322152397657755
-0.28010778247657114,-0.2189375366916355,-0.22922384669942464
-0.25184775629134554,-0.2175726090983279,-0.22628191636199962
-0.23049764296702763,-0.21622894707139315,-0.2234081238543678
-0.20214464284766878,-0.21488322661488288,-0.22057335636462977
-0.1762723373560694,-0.21347070674183502,-0.21769711919720305
-0.15042648562365996,-0.21187556794899584,-0.21465582376629158
-0.12663855255488987,-0.20996179509716442,-0.21127269907857787
-0.09741095845427261,-0.20758921788124304,-0.2073788129854429
-0.06735458065738809,-0.2046415729189234,-0.20285896305208626
-0.04231498554038025,-0.20098923942857844,-0.1975526574576185
-0.013108953479429475,-0.1964880128568553,-0.19128907743640675
0.01924532379523697,-0.19102715802670214,-0.1839258350115523
0.04431753735544167,-0.1844883181734106,-0.1753092983114138
0.07573167167795622,-0.17676067660539255,-0.16533392191891075
0.11036331429255165,-0.16775608279063517,-0.15395549140266848
0.13654865254729232,-0.1573810860997853,-0.14106719146695074
0.16286062178524524,-0.14555266183286325,-0.1266717142495038
0.19565801417751186,-0.13220659362402779,-0.11060890363973921
0.2287605305822779,-0.11734572003535121,-0.09294684077290338
0.2588554080778487,-0.10103844409809488,-0.07383919904813384
0.2918914342107963,-0.08344808148748659,-0.05339666057512422
0.32291411011448296,-0.06479676259643417,-0.03187937399629502
0.3550698249873867,-0.04536259060624287,-0.00959393674607589
0.3852998488055534,-0.025418420605709827,0.013153466042819409
0.4177352600670473,-0.005247709231268569,0.03602468167662823
0.44226500082359077,0.014821260920705147,0.058622227583469896
0.47083281833800295,0.034463585525939484,0.0805418903046067
0.4989607761850229,0.05337941628629628,0.10146881964882576
0.5202870865707274,0.07126461701007379,0.12115461223103154
0.5426609333522197,0.087853662034089,0.1392679857420366
0.56559399449181,0.10293659658991156,0.1555779159298809
0.5834956742062998,0.11638827101578997,0.16994114756551734
0.5932392622658683,0.12812661098145703,0.18226673982709315
0.6053671872600578,0.1381114827383554,0.1925100734035
0.6134425134216394,0.14636653701500899,0.20069500094139972
0.6252081902419212,0.15299394825701856,0.20692661145773925
0.6221050850330834,0.15814950035374195,0.2113853096548656
0.6235351360979489,0.16202802768231156,0.21428796079059576
0.6223606353892598,0.1648408455982296,0.21586216158429974
0.6174113167286838,0.1668013953347497,0.21634599176541808
0.6104159539771439,0.16812165056432501,0.21598651589206724
0.6028461084176115,0.16899138328499771,0.21501075147366233
0.5931513727784008,0.1695976926387821,0.21362353474730497
0.5796137558954014,0.17010206776324702,0.21201249569791844
0.5664251400411858,0.17062817343218548,0.21032561334454125
0.5486800155584093,0.17126647487854868,0.20867025754365662
0.5349027010839655,0.1720775567028413,0.2071281261252857
0.5130965933198005,0.17310759484248073,0.20575759594186482
0.49630202718569333,0.17439278915013742,0.20459531142401918
0.4761650087824741,0.17592520527523006,0.20364684203719302
0.45164720801740205,0.1776651567027559,0.20287600009528597
0.4280527349318965,0.17952116004850133,0.20219610118983533
0.40335840296229497,0.1813930167294043,0.2015027413576541
0.37704402279722793,0.18319852282023003,0.20070363121790824
0.3483665953690901,0.18485320305879743,0.19970911199129748
0.32059479677969693,0.18623459556932762,0.19838873656199574
0.29167485148986877,0.1871875767833448,0.19655926583867236
0.2617442379652629,0.1875569565657996,0.19406724925239316
0.23256941585169202,0.18719515955589072,0.19074404605863937
0.19947104747497765,0.18594305323834365,0.1864158301923425
0.16460825439863844,0.18362983393709476,0.18089991341319492
0.1325395087718513,0.18005658600204735,0.17408654000729193
0.09921524454598309,0.1750386198427195,0.16570179396596443
0.05969634778460647,0.16840671983136246,0.1556976648038007
0.02279058482959246,0.16003361729503357,0.1438915934056791
-0.014122117491747847,0.14986470698796758,0.13024160864989837
-0.04369675064956669,0.13790389675402998,0.11475602989925272
-0.08218354900799948,0.12420736887903881,0.09751598899227577
-0.11389088311411918,0.10888866314663082,0.07866004549073992
-0.15088299805305608,0.09209093869138427,0.05836273880884032
